id,key,value,type
354123445,created,09/30/1999,gnis
354123445,state_id,17,gnis
354123445,county_id,119,gnis
354123445,feature_id,413004,gnis
354124365,ele,168,regular
354124365,name,Oak Dale Cemetery,regular
354124365,amenity,grave_yard,regular
354124365,created,09/30/1999,gnis
354124365,state_id,17,gnis
354124365,county_id,189,gnis
354124365,feature_id,414869,gnis
354125265,ele,207,regular
354125265,name,North School,regular
354125265,amenity,school,regular
354125265,created,01/15/1980,gnis
354125265,state_id,17,gnis
354125265,county_id,117,gnis
354125265,feature_id,414659,gnis
354127147,ele,171,regular
354127147,name,Olive Cemetery,regular
354127147,amenity,grave_yard,regular
354127147,created,01/15/1980,gnis
354127147,state_id,17,gnis
354127147,county_id,119,gnis
354127147,feature_id,415091,gnis
354129011,ele,183,regular
354129011,name,Paradise Church,regular
354129011,amenity,place_of_worship,regular
354129011,religion,christian,regular
354129011,created,01/15/1980,gnis
354129011,state_id,17,gnis
354129011,county_id,083,gnis
354129011,feature_id,415373,gnis
354130952,ele,233,regular
354130952,name,Plummer Hill,regular
354130952,natural,peak,regular
354130952,created,01/15/1980,gnis
354130952,state_id,17,gnis
354130952,county_id,013,gnis
354130952,feature_id,415961,gnis
354132509,ele,158,regular
354132509,name,Preuitt Family Cemetery,regular
354132509,amenity,grave_yard,regular
354132509,created,09/30/1999,gnis
354132509,state_id,17,gnis
354132509,county_id,119,gnis
354132509,feature_id,416269,gnis
354133883,ele,218,regular
354133883,name,Potato Hill,regular
354133883,natural,peak,regular
354133883,created,01/15/1980,gnis
354133883,state_id,17,gnis
354133883,county_id,133,gnis
354133883,feature_id,416070,gnis
354135176,ele,161,regular
354135176,name,Quercus Grove Cemetery,regular
354135176,amenity,grave_yard,regular
354135176,created,01/15/1980,gnis
354135176,state_id,17,gnis
354135176,county_id,119,gnis
354135176,feature_id,416309,gnis
354135467,ele,176,regular
354135467,name,Saint Joseph Cemetery,regular
354135467,amenity,grave_yard,regular
354135467,created,01/15/1980,gnis
354135467,state_id,17,gnis
354135467,county_id,119,gnis
354135467,feature_id,417429,gnis
354136014,ele,144,regular
354136014,name,Saint Johns Cemetery,regular
354136014,amenity,grave_yard,regular
354136014,created,01/15/1980,gnis
354136014,state_id,17,gnis
354136014,county_id,157,gnis
354136014,feature_id,417365,gnis
354136093,ele,145,regular
354136093,name,Saint John Cemetery,regular
354136093,amenity,grave_yard,regular
354136093,created,09/30/1999,gnis
354136093,state_id,17,gnis
354136093,county_id,027,gnis
354136093,feature_id,417370,gnis
354136336,ele,130,regular
354136336,name,Saint Elizabeth Catholic Cemetery,regular
354136336,amenity,grave_yard,regular
354136336,created,09/30/1999,gnis
354136336,state_id,17,gnis
354136336,county_id,119,gnis
354136336,feature_id,417265,gnis
354137087,ele,160,regular
354137087,name,Saint Cecelia Church,regular
354137087,amenity,place_of_worship,regular
354137087,religion,christian,regular
354137087,created,01/15/1980,gnis
354137087,state_id,17,gnis
354137087,county_id,119,gnis
354137087,feature_id,417230,gnis
354139415,ele,129,regular
354139415,name,Smith Lake,regular
354139415,landuse,reservoir,regular
354139415,created,01/15/1980,gnis
354139415,state_id,17,gnis
354139415,county_id,117,gnis
354139415,feature_id,418640,gnis
354139720,ele,236,regular
354139720,name,Scenic Hill Cemetery,regular
354139720,amenity,grave_yard,regular
354139720,created,01/15/1980,gnis
354139720,state_id,17,gnis
354139720,county_id,083,gnis
354139720,feature_id,418185,gnis
354141296,ele,198,regular
354141296,name,Robbs Mound,regular
354141296,natural,peak,regular
354141296,created,01/15/1980,gnis
354141296,state_id,17,gnis
354141296,county_id,135,gnis
354141296,feature_id,416749,gnis
354142476,ele,167,regular
354142476,name,Union Cemetery,regular
354142476,amenity,grave_yard,regular
354142476,created,01/15/1980,gnis
354142476,state_id,17,gnis
354142476,county_id,157,gnis
354142476,feature_id,420015,gnis
354143300,ele,214,regular
354143300,name,Salem Church,regular
354143300,amenity,place_of_worship,regular
354143300,religion,christian,regular
354143300,created,01/15/1980,gnis
354143300,state_id,17,gnis
354143300,county_id,133,gnis
354143300,feature_id,417868,gnis
354143709,ele,170,regular
354143709,name,Salem Evangelical Cemetery,regular
354143709,amenity,grave_yard,regular
354143709,created,09/30/1999,gnis
354143709,state_id,17,gnis
354143709,county_id,119,gnis
354143709,feature_id,417857,gnis
354144910,ele,139,regular
354144910,name,Saint Paul Church,regular
354144910,amenity,place_of_worship,regular
354144910,religion,christian,regular
354144910,created,01/15/1980,gnis
354144910,state_id,17,gnis
354144910,county_id,119,gnis
354144910,feature_id,417701,gnis
354146228,ele,185,regular
354146228,name,Saint Marys Catholic Cemetery,regular
354146228,amenity,grave_yard,regular
354146228,created,09/30/1999,gnis
354146228,state_id,17,gnis
354146228,county_id,117,gnis
354146228,feature_id,417556,gnis
354147475,ele,129,regular
354147475,name,The Glades State Fish and Waterfowl Manageme,regular
354147475,leisure,park,regular
354147475,created,01/15/1980,gnis
354147475,state_id,17,gnis
354147475,county_id,083,gnis
354147475,feature_id,419631,gnis
354149225,ele,128,regular
354149225,name,Stump Lake State Fish and Waterfowl Manageme,regular
354149225,leisure,park,regular
354149225,created,01/15/1980,gnis
354149225,state_id,17,gnis
354149225,county_id,083,gnis
354149225,feature_id,419240,gnis
354149758,ele,162,regular
354149758,name,Vaughn Hill Cemetery,regular
354149758,amenity,grave_yard,regular
354149758,created,09/30/1999,gnis
354149758,state_id,17,gnis
354149758,county_id,119,gnis
354149758,feature_id,420240,gnis
354150787,ele,125,regular
354150787,name,Walkers Island,regular
354150787,place,island,regular
354150787,created,01/15/1980,gnis
354150787,state_id,17,gnis
354150787,county_id,119,gnis
354150787,feature_id,420421,gnis
354151703,ele,188,regular
354151703,name,Two Story Hill,regular
354151703,natural,peak,regular
354151703,created,01/15/1980,gnis
354151703,state_id,17,gnis
354151703,county_id,013,gnis
354151703,feature_id,419991,gnis
354153200,ele,172,regular
354153200,name,Zoar Church,regular
354153200,amenity,place_of_worship,regular
354153200,religion,christian,regular
354153200,created,01/15/1980,gnis
354153200,state_id,17,gnis
354153200,county_id,133,gnis
354153200,feature_id,421676,gnis
354155292,ele,191,regular
354155292,name,West Middle School,regular
354155292,amenity,school,regular
354155292,created,09/30/1999,gnis
354155292,state_id,17,gnis
354155292,county_id,119,gnis
354155292,feature_id,420859,gnis
354157673,ele,166,regular
354157673,name,Sunset Hills Memorial Estates Cemetery,regular
354157673,amenity,grave_yard,regular
354157673,created,09/30/1999,gnis
354157673,state_id,17,gnis
354157673,county_id,119,gnis
354157673,feature_id,419411,gnis
354158274,ele,191,regular
354158274,name,Woodburn Church,regular
354158274,amenity,place_of_worship,regular
354158274,religion,christian,regular
354158274,created,01/15/1980,gnis
354158274,state_id,17,gnis
354158274,county_id,117,gnis
354158274,feature_id,421420,gnis
354160056,ele,132,regular
354160056,name,Johnson Island,regular
354160056,place,island,regular
354160056,created,02/01/1991,gnis
354160056,state_id,17,gnis
354160056,county_id,013,gnis
354160056,feature_id,422205,gnis
354160245,ele,172,regular
354160245,name,Hollywood Heights School,regular
354160245,amenity,school,regular
354160245,created,01/01/1992,gnis
354160245,state_id,17,gnis
354160245,county_id,163,gnis
354160245,feature_id,426246,gnis
354160276,ele,166,regular
354160276,name,J E Hinchcliffe Elementary School,regular
354160276,amenity,school,regular
354160276,street,Ogle Rd,addr
354160276,created,09/01/1991,gnis
354160276,postcode,62269,addr
354160276,state_id,17,gnis
354160276,county_id,163,gnis
354160276,feature_id,426188,gnis
354160276,housenumber,1050,addr
354160313,ele,133,regular
354160313,name,Suemmicht Cemetery,regular
354160313,amenity,grave_yard,regular
354160313,created,01/01/1992,gnis
354160313,state_id,17,gnis
354160313,county_id,163,gnis
354160313,feature_id,426233,gnis
354160339,ele,190,regular
354160339,name,Saint Clair Associated Vocational Enterprises,regular
354160339,amenity,school,regular
354160339,created,01/01/1992,gnis
354160339,state_id,17,gnis
354160339,county_id,163,gnis
354160339,feature_id,426224,gnis
354160364,ele,138,regular
354160364,name,Zion Cemetery,regular
354160364,amenity,grave_yard,regular
354160364,created,01/01/1992,gnis
354160364,state_id,17,gnis
354160364,county_id,163,gnis
354160364,feature_id,426240,gnis
354160393,ele,128,regular
354160393,name,Mason Island,regular
354160393,place,island,regular
354160393,created,02/01/1991,gnis
354160393,state_id,17,gnis
354160393,county_id,083,gnis
354160393,feature_id,422249,gnis
354160431,ele,150,regular
354160431,name,Rittenhouse Cemetery,regular
354160431,amenity,grave_yard,regular
354160431,created,01/01/1992,gnis
354160431,state_id,17,gnis
354160431,county_id,163,gnis
354160431,feature_id,426210,gnis
354160515,ele,139,regular
354160515,name,Richland Cemetery,regular
354160515,amenity,grave_yard,regular
354160515,created,01/01/1992,gnis
354160515,state_id,17,gnis
354160515,county_id,163,gnis
354160515,feature_id,426200,gnis
354160544,ele,140,regular
354160544,name,First Baptist Church of Smithton,regular
354160544,amenity,place_of_worship,regular
354160544,religion,christian,regular
354160544,denomination,baptist,regular
354160544,created,01/01/1992,gnis
354160544,state_id,17,gnis
354160544,county_id,163,gnis
354160544,feature_id,426202,gnis
354160575,ele,180,regular
354160575,name,Friendship Baptist Church,regular
354160575,amenity,place_of_worship,regular
354160575,religion,christian,regular
354160575,denomination,baptist,regular
354160575,created,01/01/1992,gnis
354160575,state_id,17,gnis
354160575,county_id,163,gnis
354160575,feature_id,426249,gnis
354160606,ele,126,regular
354160606,name,Nelson Mandela School,regular
354160606,amenity,school,regular
354160606,created,09/30/1999,gnis
354160606,state_id,17,gnis
354160606,county_id,163,gnis
354160606,feature_id,426389,gnis
354160632,ele,161,regular
354160632,name,Jefferson School,regular
354160632,amenity,school,regular
354160632,created,01/15/1980,gnis
354160632,state_id,17,gnis
354160632,county_id,163,gnis
354160632,feature_id,426388,gnis
354160657,ele,145,regular
354160657,name,Horner Recreation Park,regular
354160657,leisure,park,regular
354160657,created,09/30/1999,gnis
354160657,state_id,17,gnis
354160657,county_id,163,gnis
354160657,feature_id,426379,gnis
354160683,ele,141,regular
354160683,name,Foulkes Cemetery,regular
354160683,amenity,grave_yard,regular
354160683,created,09/30/1999,gnis
354160683,state_id,17,gnis
354160683,county_id,163,gnis
354160683,feature_id,426342,gnis
354160707,ele,125,regular
354160707,name,Holy Family Cemetery,regular
354160707,amenity,grave_yard,regular
354160707,created,01/15/1980,gnis
354160707,state_id,17,gnis
354160707,county_id,163,gnis
354160707,feature_id,426377,gnis
354160734,ele,140,regular
354160734,name,Freeburg Community High School,regular
354160734,amenity,school,regular
354160734,created,01/01/1992,gnis
354160734,state_id,17,gnis
354160734,county_id,163,gnis
354160734,feature_id,426218,gnis
354160760,ele,155,regular
354160760,name,Saint Pauls United Church of Christ,regular
354160760,amenity,place_of_worship,regular
354160760,religion,christian,regular
354160760,created,01/01/1992,gnis
354160760,state_id,17,gnis
354160760,county_id,163,gnis
354160760,feature_id,426223,gnis
354160817,ele,128,regular
354160817,name,Blum Cemetery,regular
354160817,amenity,grave_yard,regular
354160817,created,01/15/1980,gnis
354160817,state_id,17,gnis
354160817,county_id,163,gnis
354160817,feature_id,426275,gnis
354160845,ele,158,regular
354160845,name,College Hill Cemetery,regular
354160845,amenity,grave_yard,regular
354160845,created,01/15/1980,gnis
354160845,state_id,17,gnis
354160845,county_id,163,gnis
354160845,feature_id,426304,gnis
354160869,ele,143,regular
354160869,name,Bryan Cemetery,regular
354160869,amenity,grave_yard,regular
354160869,created,01/15/1980,gnis
354160869,state_id,17,gnis
354160869,county_id,163,gnis
354160869,feature_id,426285,gnis
354160902,ele,171,regular
354160902,name,Millburn School,regular
354160902,amenity,school,regular
354160902,created,01/15/1980,gnis
354160902,state_id,17,gnis
354160902,county_id,163,gnis
354160902,feature_id,426430,gnis
354160926,ele,126,regular
354160926,name,Manners Elementary School,regular
354160926,amenity,school,regular
354160926,created,09/30/1999,gnis
354160926,state_id,17,gnis
354160926,county_id,163,gnis
354160926,feature_id,426418,gnis
354160955,ele,155,regular
354160955,name,Saint Paul Cemetery,regular
354160955,amenity,grave_yard,regular
354160955,created,01/15/1980,gnis
354160955,state_id,17,gnis
354160955,county_id,163,gnis
354160955,feature_id,426516,gnis
354160993,ele,127,regular
354160993,name,Sturm Cemetery,regular
354160993,amenity,grave_yard,regular
354160993,created,01/15/1980,gnis
354160993,state_id,17,gnis
354160993,county_id,163,gnis
354160993,feature_id,426544,gnis
354161016,ele,131,regular
354161016,name,Schneblin Cemetery,regular
354161016,amenity,grave_yard,regular
354161016,created,01/15/1980,gnis
354161016,state_id,17,gnis
354161016,county_id,163,gnis
354161016,feature_id,426523,gnis
354161044,ele,148,regular
354161044,name,Saint Adalbert Cemetery,regular
354161044,amenity,grave_yard,regular
354161044,created,01/15/1980,gnis
354161044,state_id,17,gnis
354161044,county_id,163,gnis
354161044,feature_id,426495,gnis
354161078,ele,150,regular
354161078,name,Dutch Hill,regular
354161078,natural,peak,regular
354161078,created,01/15/1980,gnis
354161078,state_id,17,gnis
354161078,county_id,163,gnis
354161078,feature_id,426319,gnis
354161112,ele,126,regular
354161112,name,Darmstadt Memorial Cemetery,regular
354161112,amenity,grave_yard,regular
354161112,created,09/30/1999,gnis
354161112,state_id,17,gnis
354161112,county_id,163,gnis
354161112,feature_id,426310,gnis
354161146,ele,153,regular
354161146,name,Elmwood Cemetery,regular
354161146,amenity,grave_yard,regular
354161146,created,01/15/1980,gnis
354161146,state_id,17,gnis
354161146,county_id,163,gnis
354161146,feature_id,426330,gnis
354161179,ele,125,regular
354161179,name,Early Learning Facility Pitzman,regular
354161179,amenity,school,regular
354161179,created,09/30/1999,gnis
354161179,state_id,17,gnis
354161179,county_id,163,gnis
354161179,feature_id,426466,gnis
354161226,ele,155,regular
354161226,name,Pleasant Valley Church,regular
354161226,amenity,place_of_worship,regular
354161226,religion,christian,regular
354161226,created,01/15/1980,gnis
354161226,state_id,17,gnis
354161226,county_id,163,gnis
354161226,feature_id,426468,gnis
354161267,ele,126,regular
354161267,name,Brown Elementary School,regular
354161267,amenity,school,regular
354161267,created,09/30/1999,gnis
354161267,state_id,17,gnis
354161267,county_id,163,gnis
354161267,feature_id,426400,gnis
354161466,ele,131,regular
354161466,name,Wildy Cemetery,regular
354161466,amenity,grave_yard,regular
354161466,created,01/15/1980,gnis
354161466,state_id,17,gnis
354161466,county_id,163,gnis
354161466,feature_id,426573,gnis
354161503,ele,171,regular
354161503,name,Valhalla Cemetery,regular
354161503,amenity,grave_yard,regular
354161503,created,01/15/1980,gnis
354161503,state_id,17,gnis
354161503,county_id,163,gnis
354161503,feature_id,426563,gnis
354161594,ele,180,regular
354161594,name,Zion Church,regular
354161594,amenity,place_of_worship,regular
354161594,religion,christian,regular
354161594,created,01/15/1980,gnis
354161594,state_id,17,gnis
354161594,county_id,163,gnis
354161594,feature_id,426583,gnis
354161644,ele,144,regular
354161644,name,Saint John Catholic Cemetery,regular
354161644,amenity,grave_yard,regular
354161644,created,09/30/1999,gnis
354161644,state_id,17,gnis
354161644,county_id,163,gnis
354161644,feature_id,426504,gnis
354161676,ele,162,regular
354161676,name,Reinheimer Cemetery,regular
354161676,amenity,grave_yard,regular
354161676,created,01/15/1980,gnis
354161676,state_id,17,gnis
354161676,county_id,163,gnis
354161676,feature_id,426481,gnis
354162113,ele,129,regular
354162113,name,Saint John United Church of Christ,regular
354162113,amenity,place_of_worship,regular
354162113,religion,christian,regular
354162113,created,09/01/1991,gnis
354162113,state_id,17,gnis
354162113,county_id,163,gnis
354162113,feature_id,426016,gnis
354162139,ele,125,regular
354162139,name,Funk Cemetery,regular
354162139,amenity,grave_yard,regular
354162139,created,09/01/1991,gnis
354162139,state_id,17,gnis
354162139,county_id,163,gnis
354162139,feature_id,426036,gnis
354162163,ele,128,regular
354162163,name,Zion Lutheran School,regular
354162163,amenity,school,regular
354162163,created,09/01/1991,gnis
354162163,state_id,17,gnis
354162163,county_id,163,gnis
354162163,feature_id,426023,gnis
354162189,ele,125,regular
354162189,name,Frank Holten State Recreation Area,regular
354162189,leisure,park,regular
354162189,edited,06/20/2005,gnis
354162189,created,05/01/1989,gnis
354162189,state_id,17,gnis
354162189,county_id,163,gnis
354162189,feature_id,425998,gnis
354162215,ele,122,regular
354162215,name,Hanft Park,regular
354162215,leisure,park,regular
354162215,created,09/01/1991,gnis
354162215,state_id,17,gnis
354162215,county_id,163,gnis
354162215,feature_id,426012,gnis
354162240,ele,131,regular
354162240,name,Wiskamp Cemetery,regular
354162240,amenity,grave_yard,regular
354162240,created,09/01/1991,gnis
354162240,state_id,17,gnis
354162240,county_id,163,gnis
354162240,feature_id,426005,gnis
354162304,ele,131,regular
354162304,name,Maurer Cemetery,regular
354162304,amenity,grave_yard,regular
354162304,created,09/01/1991,gnis
354162304,state_id,17,gnis
354162304,county_id,163,gnis
354162304,feature_id,426007,gnis
354162431,ele,186,regular
354162431,name,Trinity Church,regular
354162431,amenity,place_of_worship,regular
354162431,religion,christian,regular
354162431,created,09/01/1991,gnis
354162431,state_id,17,gnis
354162431,county_id,163,gnis
354162431,feature_id,426090,gnis
354162456,ele,171,regular
354162456,name,Saint Clair County Farm and Nature Park,regular
354162456,leisure,park,regular
354162456,created,09/01/1991,gnis
354162456,state_id,17,gnis
354162456,county_id,163,gnis
354162456,feature_id,426101,gnis
354162481,ele,143,regular
354162481,name,Moore Cemetery,regular
354162481,amenity,grave_yard,regular
354162481,created,09/01/1991,gnis
354162481,state_id,17,gnis
354162481,county_id,163,gnis
354162481,feature_id,426105,gnis
354162506,ele,137,regular
354162506,name,Chapel One,regular
354162506,amenity,place_of_worship,regular
354162506,religion,christian,regular
354162506,created,09/01/1991,gnis
354162506,state_id,17,gnis
354162506,county_id,163,gnis
354162506,feature_id,426069,gnis
354162537,ele,130,regular
354162537,name,Mascoutah Free Will Baptist Church,regular
354162537,amenity,place_of_worship,regular
354162537,religion,christian,regular
354162537,denomination,baptist,regular
354162537,created,09/01/1991,gnis
354162537,state_id,17,gnis
354162537,county_id,163,gnis
354162537,feature_id,426085,gnis
354162563,ele,193,regular
354162563,name,Abundant Life Church,regular
354162563,amenity,place_of_worship,regular
354162563,religion,christian,regular
354162563,created,09/01/1991,gnis
354162563,state_id,17,gnis
354162563,county_id,163,gnis
354162563,feature_id,426095,gnis
354162590,ele,141,regular
354162590,name,Lebanon High School,regular
354162590,amenity,school,regular
354162590,created,09/01/1991,gnis
354162590,state_id,17,gnis
354162590,county_id,163,gnis
354162590,feature_id,426049,gnis
354162609,ele,136,regular
354162609,name,In Action for Christ Church,regular
354162609,amenity,place_of_worship,regular
354162609,religion,christian,regular
354162609,created,09/01/1991,gnis
354162609,state_id,17,gnis
354162609,county_id,163,gnis
354162609,feature_id,426062,gnis
354162657,ele,156,regular
354162657,name,John Mueller Cemetery,regular
354162657,amenity,grave_yard,regular
354162657,created,09/01/1991,gnis
354162657,state_id,17,gnis
354162657,county_id,163,gnis
354162657,feature_id,426033,gnis
354162678,ele,126,regular
354162678,name,Fayetteville Community Park,regular
354162678,leisure,park,regular
354162678,created,09/01/1991,gnis
354162678,state_id,17,gnis
354162678,county_id,163,gnis
354162678,feature_id,426044,gnis
354162705,ele,144,regular
354162705,name,Little Oak Old Regular Baptist Church,regular
354162705,amenity,place_of_worship,regular
354162705,religion,christian,regular
354162705,denomination,baptist,regular
354162705,created,09/01/1991,gnis
354162705,state_id,17,gnis
354162705,county_id,163,gnis
354162705,feature_id,426057,gnis
354163140,ele,167,regular
354163140,name,Troy School,regular
354163140,amenity,school,regular
354163140,created,01/01/1992,gnis
354163140,state_id,17,gnis
354163140,county_id,119,gnis
354163140,feature_id,423516,gnis
354163163,ele,165,regular
354163163,name,McCray-Dewey Township High School,regular
354163163,amenity,school,regular
354163163,created,01/01/1992,gnis
354163163,state_id,17,gnis
354163163,county_id,119,gnis
354163163,feature_id,423517,gnis
354163184,ele,180,regular
354163184,name,Anderson Hospital,regular
354163184,amenity,hospital,regular
354163184,created,01/01/1992,gnis
354163184,state_id,17,gnis
354163184,county_id,119,gnis
354163184,feature_id,423506,gnis
354163207,ele,175,regular
354163207,name,Lords Lutheran Church,regular
354163207,amenity,place_of_worship,regular
354163207,religion,christian,regular
354163207,denomination,lutheran,regular
354163207,created,01/01/1992,gnis
354163207,state_id,17,gnis
354163207,county_id,119,gnis
354163207,feature_id,423507,gnis
354163232,ele,175,regular
354163232,name,Maryville High School,regular
354163232,amenity,school,regular
354163232,created,01/01/1992,gnis
354163232,state_id,17,gnis
354163232,county_id,119,gnis
354163232,feature_id,423502,gnis
354163258,ele,169,regular
354163258,name,Saint Jerome Catholic Cemetery,regular
354163258,amenity,grave_yard,regular
354163258,created,01/01/1992,gnis
354163258,state_id,17,gnis
354163258,county_id,119,gnis
354163258,feature_id,423491,gnis
354163285,ele,165,regular
354163285,name,Saint Peter and Paul Catholic Cemetery,regular
354163285,amenity,grave_yard,regular
354163285,created,01/01/1992,gnis
354163285,state_id,17,gnis
354163285,county_id,119,gnis
354163285,feature_id,423492,gnis
354163307,ele,164,regular
354163307,name,Glen Carbon School,regular
354163307,amenity,school,regular
354163307,created,01/01/1992,gnis
354163307,state_id,17,gnis
354163307,county_id,119,gnis
354163307,feature_id,423478,gnis
354163335,ele,177,regular
354163335,name,Cook Family Cemetery,regular
354163335,amenity,grave_yard,regular
354163335,created,01/01/1992,gnis
354163335,state_id,17,gnis
354163335,county_id,119,gnis
354163335,feature_id,423488,gnis
354163356,ele,176,regular
354163356,name,First Baptist Church,regular
354163356,amenity,place_of_worship,regular
354163356,religion,christian,regular
354163356,denomination,baptist,regular
354163356,created,01/01/1992,gnis
354163356,state_id,17,gnis
354163356,county_id,119,gnis
354163356,feature_id,423483,gnis
354163378,ele,174,regular
354163378,name,Meadow View Gardens,regular
354163378,amenity,grave_yard,regular
354163378,created,01/01/1992,gnis
354163378,state_id,17,gnis
354163378,county_id,119,gnis
354163378,feature_id,423460,gnis
354163401,ele,184,regular
354163401,name,VFW Park,regular
354163401,leisure,park,regular
354163401,created,01/01/1992,gnis
354163401,state_id,17,gnis
354163401,county_id,117,gnis
354163401,feature_id,423468,gnis
354163422,ele,161,regular
354163422,name,Crandall Family Cemetery,regular
354163422,amenity,grave_yard,regular
354163422,created,01/01/1992,gnis
354163422,state_id,17,gnis
354163422,county_id,119,gnis
354163422,feature_id,423437,gnis
354163443,ele,204,regular
354163443,name,Gibault High School,regular
354163443,amenity,school,regular
354163443,created,01/01/1992,gnis
354163443,state_id,17,gnis
354163443,county_id,133,gnis
354163443,feature_id,423442,gnis
354163465,ele,210,regular
354163465,name,Concord Presbyterian Church,regular
354163465,note,FIXME,regular
354163465,amenity,place_of_worship,regular
354163465,religion,christian,regular
354163465,denomination,presbyterian,regular
354163465,created,01/01/1992,gnis
354163465,state_id,17,gnis
354163465,county_id,133,gnis
354163465,feature_id,423441,gnis
354163487,ele,198,regular
354163487,name,Burksville Cemetery,regular
354163487,amenity,grave_yard,regular
354163487,created,01/01/1992,gnis
354163487,state_id,17,gnis
354163487,county_id,133,gnis
354163487,feature_id,423450,gnis
354163509,ele,154,regular
354163509,name,Micks Lake,regular
354163509,landuse,reservoir,regular
354163509,created,01/01/1992,gnis
354163509,state_id,17,gnis
354163509,county_id,119,gnis
354163509,feature_id,423415,gnis
354163534,ele,155,regular
354163534,name,Marine School,regular
354163534,amenity,school,regular
354163534,created,01/01/1992,gnis
354163534,state_id,17,gnis
354163534,county_id,119,gnis
354163534,feature_id,423429,gnis
354163556,ele,158,regular
354163556,name,Saint Elizabeths Catholic Church,regular
354163556,amenity,place_of_worship,regular
354163556,religion,christian,regular
354163556,denomination,catholic,regular
354163556,created,01/01/1992,gnis
354163556,state_id,17,gnis
354163556,county_id,119,gnis
354163556,feature_id,423432,gnis
354163577,ele,167,regular
354163577,name,Saint James Lutheran Church,regular
354163577,amenity,place_of_worship,regular
354163577,religion,christian,regular
354163577,denomination,lutheran,regular
354163577,created,09/01/1991,gnis
354163577,state_id,17,gnis
354163577,county_id,119,gnis
354163577,feature_id,423406,gnis
354163600,ele,167,regular
354163600,name,Wolf Family Cemetery,regular
354163600,amenity,grave_yard,regular
354163600,created,09/01/1991,gnis
354163600,state_id,17,gnis
354163600,county_id,119,gnis
354163600,feature_id,423400,gnis
354163631,ele,163,regular
354163631,name,Quercus Grove School,regular
354163631,amenity,school,regular
354163631,created,01/15/1980,gnis
354163631,state_id,17,gnis
354163631,county_id,119,gnis
354163631,feature_id,423413,gnis
354163657,ele,153,regular
354163657,name,Glen Carbon Cemetery,regular
354163657,amenity,grave_yard,regular
354163657,created,09/01/1991,gnis
354163657,state_id,17,gnis
354163657,county_id,119,gnis
354163657,feature_id,423407,gnis
354163689,ele,143,regular
354163689,name,Hoppe Park,regular
354163689,leisure,park,regular
354163689,created,09/01/1991,gnis
354163689,state_id,17,gnis
354163689,county_id,119,gnis
354163689,feature_id,423378,gnis
354163728,ele,159,regular
354163728,name,General Baptist Church,regular
354163728,amenity,place_of_worship,regular
354163728,religion,christian,regular
354163728,denomination,baptist,regular
354163728,created,09/01/1991,gnis
354163728,state_id,17,gnis
354163728,county_id,119,gnis
354163728,feature_id,423392,gnis
354164077,ele,168,regular
354164077,name,Collinsville First Christian Church,regular
354164077,amenity,place_of_worship,regular
354164077,religion,christian,regular
354164077,created,01/01/1992,gnis
354164077,state_id,17,gnis
354164077,county_id,119,gnis
354164077,feature_id,423550,gnis
354164099,ele,168,regular
354164099,name,Meadow Heights Baptist Church,regular
354164099,amenity,place_of_worship,regular
354164099,religion,christian,regular
354164099,denomination,baptist,regular
354164099,created,01/01/1992,gnis
354164099,state_id,17,gnis
354164099,county_id,119,gnis
354164099,feature_id,423551,gnis
354164250,ele,165,regular
354164250,name,Dorris Elementary School,regular
354164250,amenity,school,regular
354164250,created,01/01/1992,gnis
354164250,state_id,17,gnis
354164250,county_id,119,gnis
354164250,feature_id,423528,gnis
354164281,name,First Assembly of God Church,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://www.collinsvilleag.org/,regular
354164281,religion,christian,regular
354164281,city,Collinsville,addr
354164281,street,Belt Line Road,addr
354164281,denomination,pentecostal,regular
354164281,postcode,62234,addr
354164281,feature_id,423525,gnis
354164281,housenumber,1105,addr
354164303,ele,168,regular
354164303,name,Summit Elementary School,regular
354164303,amenity,school,regular
354164303,created,01/01/1992,gnis
354164303,state_id,17,gnis
354164303,county_id,119,gnis
354164303,feature_id,423531,gnis
354164325,ele,170,regular
354164325,name,First Baptist Church,regular
354164325,amenity,place_of_worship,regular
354164325,religion,christian,regular
354164325,denomination,baptist,regular
354164325,created,01/01/1992,gnis
354164325,state_id,17,gnis
354164325,county_id,119,gnis
354164325,feature_id,423543,gnis
354164349,ele,169,regular
354164349,name,Saint Peter and Paul Catholic Church,regular
354164349,amenity,place_of_worship,regular
354164349,religion,christian,regular
354164349,denomination,catholic,regular
354164349,created,01/01/1992,gnis
354164349,state_id,17,gnis
354164349,county_id,119,gnis
354164349,feature_id,423542,gnis
354165013,ele,143,regular
354165013,name,Saint Augustine Catholic School,regular
354165013,amenity,school,regular
354165013,created,09/01/1991,gnis
354165013,state_id,17,gnis
354165013,county_id,133,gnis
354165013,feature_id,423352,gnis
354165156,ele,175,regular
354165156,name,Saint Peter Lutheran School,regular
354165156,amenity,school,regular
354165156,created,09/01/1991,gnis
354165156,state_id,17,gnis
354165156,county_id,119,gnis
354165156,feature_id,423360,gnis
354165213,ele,163,regular
354165213,name,Apostolic Revival Church,regular
354165213,amenity,place_of_worship,regular
354165213,religion,christian,regular
354165213,created,09/01/1991,gnis
354165213,state_id,17,gnis
354165213,county_id,119,gnis
354165213,feature_id,423370,gnis
354165258,ele,172,regular
354165258,name,Wieseman-Ruehnoll Cemetery,regular
354165258,amenity,grave_yard,regular
